user_id,music_british,podcast_british,book_british,music_classical,podcast_classical,book_classical,music_country,podcast_country,book_country,music_disco,podcast_disco,book_disco,music_electronic,podcast_electronic,book_electronic,music_garage,podcast_garage,book_garage,music_german,podcast_german,book_german,music_hip-hop,podcast_hip-hop,book_hip-hop,music_indie,podcast_indie,book_indie,music_latin,podcast_latin,book_latin,music_pop,podcast_pop,book_pop,music_r-n-b,podcast_r-n-b,book_r-n-b,music_rnb,podcast_rnb,book_rnb,music_rock,podcast_rock,book_rock,n_music_genres,n_podcast_genres,n_book_genres,avg_popularity,avg_danceability,avg_energy,avg_valence,avg_acousticness,avg_tempo
28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,9,5,4,0.44897959183673564,0.3575181579354043,0.3066566006454099,0.22386344986049544,0.7588717047859683,0.33887631320199785
29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,5,1,0.500927643784788,0.5763265478147257,0.5539406858351703,0.290273488205541,0.5233599953286692,0.5312076288767476
30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,6,1,0.3755102040816318,0.6445423170040696,0.6108002486899369,0.48957820449696354,0.19919904969374297,0.3962256379038578
31,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,6,1,0.3485086342229202,0.5220688753373037,0.5370062924019758,0.6048555088436919,0.40685537266214633,0.4503217126149752
32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,7,5,0.5877551020408163,0.6378715293875237,0.68478550492939,0.6564910553093711,0.16581141683079054,0.4823505588625474
33,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,2,1,0.12244897959183731,0.4572419255138309,0.4772848387956299,0.6603889709502705,0.19466961767198182,0.14833196501335255
34,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,2,4,0.3061224489795915,0.6800146808839442,0.5873819462948164,0.8799236829148201,0.2017233974222556,0.20048861757966807
35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,6,4,0.314868804664723,0.7465615824447538,0.31619149125144297,0.9221354716184847,0.20040893239238722,0.3981514676090878
36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,9,4,5,0.722448979591837,0.5297867408437646,0.4562394528821385,0.2710487444608566,0.39682367098354376,0.4824892250697186
37,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,8,6,1,0.2973760932944618,0.5412223767578426,0.5908606448174796,0.6432440036575932,0.24818238451031752,0.45902613469452347
38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,3,4,0.41326530612244916,0.703339901097203,0.7279176658673063,0.3765078778926635,0.38560340191067277,0.1964618735533985
39,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,6,1,0.5685131195335273,0.6001390820584145,0.651700861532996,0.47706970528240833,0.5389173959883943,0.4246597568341848
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,1,4,0.571428571428573,0.5621490753618708,0.5316857625011102,0.4554406696208765,0.45669838223515435,0.37346409881586595
41,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,8,2,5,0.27755102040816304,0.6993509503940663,0.4879059715190812,0.6752010503856883,0.37374121179525066,0.30814052389413726
42,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,8,5,4,0.31020408163265323,0.6930407458919279,0.5150546229682926,0.36336779911373684,0.2603816702328947,0.30965641909770114
43,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,8,4,3,0.36734693877551017,0.6100650238341476,0.46192106144144507,0.3565882664848691,0.4870611255152527,0.3021534961141896
44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,4,5,0.33673469387755084,0.6119546180394582,0.4531930011546321,0.8388724766125061,0.34444925960463235,0.30519221620357095
45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,3,3,0.4183673469387763,0.9094356874259515,0.2705613287148061,0.43738716559986857,0.40472367214434124,0.2126525682019209
46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,5,3,0.5510204081632661,0.6817049142327307,0.6820654587441162,0.5246799606105367,0.09928978536853386,0.41141041298318193
47,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,4,5,0.5020408163265309,0.6782568382012053,0.4799271693756104,0.3832348596750367,0.6735334290346421,0.339629072612355
48,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,5,7,5,0.664723032069972,0.6405115129037242,0.5579980460076381,0.655377365126257,0.31443739183163355,0.26744643911064436
49,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,4,4,0.46938775510204067,0.63449106268995,0.3477588299730585,0.5057032660430002,0.6040935525435008,0.27035704818949413
50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,1,0.14285714285714413,0.7645263483232889,0.4226248630725049,0.5416051206302314,0.3783039200133105,0.3162760797019404
51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,3,3,0.3061224489795915,0.488680265801267,0.20320780412706907,0.29049729197439655,0.7459691305239453,0.4042713436692589
52,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5,1,0.647230320699709,0.6866790295163034,0.5400124344968464,0.8387845537033126,0.3788666304424131,0.6469117706048575
53,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,6,2,0.12244897959183731,0.7131432545201672,0.6552535749178436,0.767684227802396,0.36258672124994673,0.5779024236400419
54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,4,2,1,0.26239067055393583,0.38108484005563303,0.0,0.4135893648449037,0.6518032989866237,0.24851526763453902
55,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,6,3,0.3979591836734695,0.6646898985216092,0.6987743138822275,0.6006893156080745,0.30199875794662656,0.4473569151831325
56,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,4,7,2,0.5142857142857142,0.5424972956266418,0.1892708055777601,0.44608567208271765,0.7406971750057073,0.544331523545428
57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,5,3,0.4285714285714288,0.6014526348323292,0.4199307220889956,0.5805022156573117,0.31958304152172823,0.1425362835381201
58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,4,1,0.3265306122448983,0.6577036006799568,0.4143351985078607,0.5210897751518132,0.4706440749668851,0.416404243751924
59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,4,5,0.4238618524332818,0.6674809505129398,0.3311197196089284,0.5448244517668447,0.5544597097589441,0.31329141839034147
60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,6,4,0.5142857142857142,0.6106475042497292,0.8737898570032865,0.6661742983751845,0.07519197656736686,0.4741692526394532
61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,5,2,0.295918367346939,0.4794403234945659,0.44101755632531026,0.6154603643525355,0.34804560386622974,0.3851009763547386
62,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,3,0.12244897959183731,0.5024725699273684,0.7419841904254376,0.7936976858690298,0.1577084308725715,0.4008176589685435
63,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,5,3,0.36734693877551017,0.5066747500683526,0.30122910218833465,0.31589213346968126,0.6864272109993603,0.44632063743788786
64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,5,4,0.38483965014577315,0.5232576108793079,0.39390709654498646,0.5141731729619469,0.5405657285027203,0.47817965723168987
65,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,5,4,0.1924198250728857,0.5122469479214959,0.5806465938360428,0.5317577548005906,0.2076091937376631,0.15147621115409082
66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4,6,1,0.571428571428573,0.7334260547056095,0.4884240755543714,0.6655178073198752,0.5302445800427947,0.44803255920276674
67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,5,5,5,0.4238618524332818,0.7525646969318736,0.3107940997629246,0.6448130894216563,0.4654756486998025,0.3571922252980231
68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,8,5,2,0.3591836734693885,0.49255653428115154,0.5191994552506145,0.5885442310848513,0.5441091459238594,0.24520398868156734
69,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,6,3,0.6122448979591848,0.7150964130565431,0.5542232880362379,0.2625690683297771,0.25090252009147085,0.29292528784243244
70,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,7,2,0.5306122448979593,0.573507443465719,0.41640761464902143,0.4560807483998027,0.45274199726825637,0.43227696515327674
71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,3,2,0.18838304552590301,0.722400532553523,0.49061605416521514,0.32676211036624625,0.1802675132353243,0.21896030240214248
72,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,4,1,0.4803767660910516,0.5819811466543041,0.429639194627204,0.2615233117448773,0.2806677502761358,0.28652470436560584
73,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,2,4,0.25510204081632715,0.3588703446144337,0.42806495544305356,0.1602043328409648,0.4613467960053088,0.3680200352231031
74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,5,1,0.44897959183673564,0.6345661841721186,0.6561170816433277,0.5281197002024177,0.2791780005649215,0.2725042519586993
75,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,6,1,0.3562152133580714,0.825128896756157,0.5643969672746652,0.8453068349671004,0.26920231751471124,0.23369400744452595
76,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,5,3,0.2693877551020414,0.4700200896306601,0.712763122835065,0.5312653865091087,0.1355107315733063,0.4914940387680531
77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,3,2,0.41632653061224545,0.6512131046206153,0.4084288125055513,0.31782373215164916,0.16261535425606422,0.18043602189605434
78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,7,2,0.5986394557823136,0.6913580246913582,0.8733753737750543,0.7834126593358498,0.22619300967718217,0.4794140425161286
79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,5,3,0.4373177842565603,0.6642713645495286,0.5462296829203304,0.7804037419990152,0.19167310172289995,0.46148715666581763
80,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,9,2,1,0.3591836734693885,0.5468242929995368,0.43443763507712374,0.5737731823403905,0.45665078953579696,0.34729344630803594
81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,3,5,0.3129251700680271,0.2442349628255982,0.8250189971479607,0.5863832813611244,0.16690901539862432,0.5486135108680037
82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,3,3,0.42300556586270943,0.6422149169019822,0.5253978635273602,0.5646569088223442,0.19922216011759933,0.24114184918404913
83,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,6,4,2,0.4285714285714288,0.6057796322052236,0.3515409894306778,0.3508370260955195,0.45218790990663316,0.2296059269898838
84,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,8,5,2,0.4110787172011676,0.722415391747798,0.30797584154898305,0.10920025321797833,0.3103066108525726,0.18958819370667435
85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,5,3,0.6209912536443145,0.6866790295163039,0.5861977084998671,0.3926637124569178,0.3548978194141731,0.3629017496243505
86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,4,4,0.37847866419295073,0.6400022477908434,0.5604405364597214,0.6673828387270043,0.11012029028380796,0.3235363318754849
87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,3,3,0.41632653061224545,0.3771699376706332,0.5637564022855788,0.3443459707861479,0.3037714312246801,0.6052050451860029
88,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,2,3,0.2938775510204099,0.6403956111883791,0.09041655564437323,0.3234859675036924,0.19758321951068514,0.28535681707914895
89,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,3,2,0.3562152133580714,0.6518031497169188,0.6237434294988256,0.6210554585739222,0.24192885155263708,0.4443109966018348
90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,2,3,0.44897959183673564,0.6906068098696754,0.567175888918495,0.6421303134744786,0.28229822436668817,0.223784776211293
